sep=,
Reading #,Method Name,Elevation,Latitude,Longitude,Date,Time, Units,Ag Concentration,Ag Error1s,As Concentration,As Error1s,Ba Concentration,Ba Error1s,Cd Concentration,Cd Error1s,Cr Concentration,Cr Error1s,Co Concentration,Co Error1s,Cu Concentration,Cu Error1s,Sn Concentration,Sn Error1s,Mn Concentration,Mn Error1s,Mo Concentration,Mo Error1s,Ni Concentration,Ni Error1s,Pb Concentration,Pb Error1s,Zn Concentration,Zn Error1s,Al Concentration,Al Error1s,Si Concentration,Si Error1s,Hg Concentration,Hg Error1s,Se Concentration,Se Error1s,Divers,Opérateur,Projet,
1,Geochem(3-Beam),,,,2019-12-18,10:08:12,PPM,<LOD,0,23,1,346,13,21,6,116,13,113,18,49,3,<LOD,35,772,18,<LOD,7,63,4,19,1,77,3,7012,443,33197,231,<LOD,11,<LOD,3,p5-10,John Doe,project-foo,
2,Geochem(3-Beam),,,,2019-12-18,10:10:53,PPM,<LOD,0,21,1,464,15,36,6,252,15,77,18,36,3,<LOD,35,659,17,<LOD,7,79,4,18,1,81,3,7543,437,36362,235,<LOD,12,<LOD,3,pile6-1,John Doe,project-foo,
3,Geochem(3-Beam),,,,2019-12-18,10:13:19,PPM,<LOD,0,21,1,512,15,47,6,109,12,88,17,36,3,<LOD,33,677,16,<LOD,6,83,4,22,1,73,3,9659,406,39478,227,<LOD,11,<LOD,3,pile6-1,John Doe,project-foo,
4,Geochem(3-Beam),,,,2019-12-18,10:15:51,PPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pile6-1,John Doe,project-foo,
5,Geochem(3-Beam),,,,2019-12-18,10:16:10,PPM,<LOD,0,21,1,429,15,42,6,135,13,120,18,39,3,<LOD,34,634,16,<LOD,7,73,4,17,1,77,3,9935,412,44314,244,<LOD,11,<LOD,3,pile6-1,John Doe,project-foo,
6,Geochem(3-Beam),,,,2019-12-18,10:19:20,PPM,<LOD,0,18,1,570,14,24,6,498,19,84,20,36,3,<LOD,37,673,18,<LOD,7,53,4,18,1,80,3,9343,487,39440,260,<LOD,13,<LOD,3,pile6-2,John Doe,project-foo,
7,Geochem(3-Beam),,,,2019-12-18,10:22:10,PPM,<LOD,0,22,1,410,14,33,6,101,12,100,17,33,3,<LOD,33,644,16,<LOD,7,64,3,16,1,74,3,7766,402,31346,209,<LOD,11,<LOD,3,pile6-2,John Doe,project-foo,
8,Geochem(3-Beam),,,,2019-12-18,10:28:17,PPM,<LOD,0,23,1,428,14,37,6,116,13,75,17,28,3,<LOD,34,649,16,<LOD,7,58,3,18,1,63,2,8348,417,34377,221,<LOD,11,<LOD,3,pile6-2,John Doe,project-foo,
9,Geochem(3-Beam),,,,2019-12-18,10:32:35,PPM,<LOD,0,25,1,364,14,25,6,187,14,84,18,47,3,31,7,710,17,<LOD,7,63,4,26,1,71,3,7968,431,33055,223,<LOD,11,<LOD,3,pile6-3,John Doe,project-foo,
10,Geochem(3-Beam),,,,2019-12-18,10:34:56,PPM,<LOD,0,22,1,305,14,<LOD,27,67,12,90,17,40,3,<LOD,34,666,16,<LOD,7,71,4,22,1,80,3,8279,411,36392,225,<LOD,11,<LOD,3,pile6-3,John Doe,project-foo,
11,Geochem(3-Beam),,,,2019-12-18,10:37:25,PPM,<LOD,0,21,1,420,14,45,6,209,14,53,17,28,3,<LOD,33,659,16,<LOD,7,67,3,17,1,68,3,7364,398,37724,226,<LOD,11,<LOD,3,pile6-3,John Doe,project-foo,
12,Geochem(3-Beam),,,,2019-12-18,10:40:41,PPM,<LOD,0,18,1,315,13,24,6,74,13,<LOD,101,38,3,<LOD,35,664,17,<LOD,7,62,4,18,1,528,6,8483,430,41944,252,<LOD,12,<LOD,3,pile6-4,John Doe,project-foo,
13,Geochem(3-Beam),,,,2019-12-18,10:43:12,PPM,<LOD,0,19,1,459,13,<LOD,30,63,14,<LOD,115,44,4,<LOD,37,664,18,<LOD,8,58,4,17,1,73,3,6935,487,32518,247,<LOD,13,<LOD,3,pile6-4,John Doe,project-foo,
